Nov 20 04:12:43.767 INFO Logging to file                         path: "/home/joy/blocksphere/testnet-localhost/beacondata1/beacon/logs/beacon.log"
Nov 20 04:34:48.072 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.072 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.073 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.073 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.073 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.073 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.073 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.074 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.074 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.074 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.074 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.074 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.074 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.074 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.075 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.075 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.075 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.075 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.075 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.075 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.075 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.076 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.076 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.076 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.076 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.076 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.076 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.076 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.077 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.077 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.077 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.077 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.077 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:48.077 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3794, epoch: 118, delay_ms: 24, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:56.011 INFO Sync committee message                  validator: 1, src: api, slot: 3795, epoch: 118, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:56.057 INFO Sync committee message                  validator: 1, src: api, slot: 3795, epoch: 118, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:56.069 INFO Sync committee message                  validator: 1, src: api, slot: 3795, epoch: 118, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:56.104 INFO Sync committee message                  validator: 1, src: api, slot: 3795, epoch: 118, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:56.137 INFO Sync committee message                  validator: 0, src: api, slot: 3795, epoch: 118, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:56.155 INFO Sync committee message                  validator: 0, src: api, slot: 3795, epoch: 118, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:56.155 INFO Sync committee message                  validator: 0, src: api, slot: 3795, epoch: 118, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:56.162 INFO Sync committee message                  validator: 0, src: api, slot: 3795, epoch: 118, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:56.171 INFO Sync committee message                  validator: 2, src: api, slot: 3795, epoch: 118, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:56.184 INFO Sync committee message                  validator: 2, src: api, slot: 3795, epoch: 118, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:56.192 INFO Sync committee message                  validator: 2, src: api, slot: 3795, epoch: 118, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:56.192 INFO Sync committee message                  validator: 2, src: api, slot: 3795, epoch: 118, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:34:58.001 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:34:58.001 INFO Synced                                  slot: 3795, block:    …  empty, epoch: 118, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:34:58.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:34:58.002 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:35:00.046 INFO Sync contribution                       validator: 0, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.046 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.046 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.046 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.046 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.046 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.046 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.047 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.047 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.047 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.047 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.047 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.047 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.047 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.047 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.048 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.048 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.048 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.048 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.048 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.049 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.049 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.049 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.049 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.049 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.049 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.049 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.049 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.065 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.065 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.073 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.073 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.076 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.076 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.078 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.081 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.081 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.081 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.082 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.082 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.082 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.082 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.082 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.082 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.082 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.090 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.090 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.090 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.090 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
Nov 20 04:35:00.090 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3795, epoch: 118, delay_ms: 41, head: 0xdbf1…988a, service: val_mon
